path,size_bytes,size_MB,top_folder,extension,recommendation,reason
04_outputs/FINAL_FOR_REVISION/03_si_tables/Table_S10b_best_thresholded_classification_rows.csv,1774,0.002,04_outputs,.csv,do-not-upload,large/generated intermediate output; regenerate locally
04_outputs/FINAL_FOR_REVISION/03_si_tables/Table_S11_matched_pair_consistency.csv,215,0.0,04_outputs,.csv,do-not-upload,large/generated intermediate output; regenerate locally
04_outputs/FINAL_FOR_REVISION/03_si_tables/Table_S12_permutation_importance.csv,14200,0.014,04_outputs,.csv,do-not-upload,large/generated intermediate output; regenerate locally
04_outputs/FINAL_FOR_REVISION/03_si_tables/Table_S13_failure_cases_top50.csv,36109,0.034,04_outputs,.csv,do-not-upload,large/generated intermediate output; regenerate locally
04_outputs/FINAL_FOR_REVISION/03_si_tables/Table_S14_application_coverage_full_summary.csv,1939,0.002,04_outputs,.csv,do-not-upload,large/generated intermediate output; regenerate locally
04_outputs/FINAL_FOR_REVISION/03_si_tables/Table_S14b_coverage_category_counts.csv,525,0.001,04_outputs,.csv,do-not-upload,large/generated intermediate output; regenerate locally
04_outputs/FINAL_FOR_REVISION/03_si_tables/Table_S14c_coverage_by_top_metal.csv,619,0.001,04_outputs,.csv,do-not-upload,large/generated intermediate output; regenerate locally
04_outputs/FINAL_FOR_REVISION/03_si_tables/Table_S15_shortlist_subset_performance.csv,1844,0.002,04_outputs,.csv,do-not-upload,large/generated intermediate output; regenerate locally
04_outputs/FINAL_FOR_REVISION/03_si_tables/Table_S15b_chemistry_class_domain_support_from_12089.csv,78730,0.075,04_outputs,.csv,do-not-upload,large/generated intermediate output; regenerate locally
04_outputs/FINAL_FOR_REVISION/03_si_tables/Table_S2_label_provenance.csv,436,0.0,04_outputs,.csv,do-not-upload,large/generated intermediate output; regenerate locally
04_outputs/FINAL_FOR_REVISION/03_si_tables/Table_S5_full_group_audit.csv,6500,0.006,04_outputs,.csv,do-not-upload,large/generated intermediate output; regenerate locally
04_outputs/FINAL_FOR_REVISION/03_si_tables/Table_S6_seed42_heldout_groups.csv,32612,0.031,04_outputs,.csv,do-not-upload,large/generated intermediate output; regenerate locally
04_outputs/FINAL_FOR_REVISION/03_si_tables/Table_S8_full_v14_results_seed_level.csv,625462,0.596,04_outputs,.csv,do-not-upload,large/generated intermediate output; regenerate locally
04_outputs/FINAL_FOR_REVISION/03_si_tables/Table_S8_full_v14_results_summary.csv,116918,0.112,04_outputs,.csv,do-not-upload,large/generated intermediate output; regenerate locally
04_outputs/FINAL_FOR_REVISION/04_main_figures/5.pdf,62703,0.06,04_outputs,.pdf,do-not-upload,large/generated intermediate output; regenerate locally
04_outputs/FINAL_FOR_REVISION/04_main_figures/5.png,382981,0.365,04_outputs,.png,do-not-upload,large/generated intermediate output; regenerate locally
04_outputs/FINAL_FOR_REVISION/04_main_figures/5.svg,106160,0.101,04_outputs,.svg,do-not-upload,large/generated intermediate output; regenerate locally
04_outputs/FINAL_FOR_REVISION/04_main_figures/fig1_reliability_architecture.pdf,54385,0.052,04_outputs,.pdf,do-not-upload,large/generated intermediate output; regenerate locally
04_outputs/FINAL_FOR_REVISION/04_main_figures/fig1_reliability_architecture.png,459773,0.438,04_outputs,.png,do-not-upload,large/generated intermediate output; regenerate locally
04_outputs/FINAL_FOR_REVISION/04_main_figures/fig1_reliability_architecture.svg,98883,0.094,04_outputs,.svg,do-not-upload,large/generated intermediate output; regenerate locally
04_outputs/FINAL_FOR_REVISION/04_main_figures/fig2_descriptor_model_split.pdf,54592,0.052,04_outputs,.pdf,do-not-upload,large/generated intermediate output; regenerate locally
04_outputs/FINAL_FOR_REVISION/04_main_figures/fig2_descriptor_model_split.png,649913,0.62,04_outputs,.png,do-not-upload,large/generated intermediate output; regenerate locally
04_outputs/FINAL_FOR_REVISION/04_main_figures/fig2_descriptor_model_split.svg,142372,0.136,04_outputs,.svg,do-not-upload,large/generated intermediate output; regenerate locally
04_outputs/FINAL_FOR_REVISION/04_main_figures/fig3_label_threshold_overlap.pdf,62455,0.06,04_outputs,.pdf,do-not-upload,large/generated intermediate output; regenerate locally
04_outputs/FINAL_FOR_REVISION/04_main_figures/fig3_label_threshold_overlap.png,593564,0.566,04_outputs,.png,do-not-upload,large/generated intermediate output; regenerate locally
04_outputs/FINAL_FOR_REVISION/04_main_figures/fig3_label_threshold_overlap.svg,141354,0.135,04_outputs,.svg,do-not-upload,large/generated intermediate output; regenerate locally
04_outputs/FINAL_FOR_REVISION/04_main_figures/fig4_error_reliability_map.pdf,49766,0.047,04_outputs,.pdf,do-not-upload,large/generated intermediate output; regenerate locally
04_outputs/FINAL_FOR_REVISION/04_main_figures/fig4_error_reliability_map.png,446946,0.426,04_outputs,.png,do-not-upload,large/generated intermediate output; regenerate locally
04_outputs/FINAL_FOR_REVISION/04_main_figures/fig4_error_reliability_map.svg,105244,0.1,04_outputs,.svg,do-not-upload,large/generated intermediate output; regenerate locally
04_outputs/FINAL_FOR_REVISION/04_main_figures/fig7_importance_screening.pdf,51871,0.049,04_outputs,.pdf,do-not-upload,large/generated intermediate output; regenerate locally
04_outputs/FINAL_FOR_REVISION/04_main_figures/fig7_importance_screening.png,319030,0.304,04_outputs,.png,do-not-upload,large/generated intermediate output; regenerate locally
04_outputs/FINAL_FOR_REVISION/04_main_figures/fig7_importance_screening.svg,81273,0.078,04_outputs,.svg,do-not-upload,large/generated intermediate output; regenerate locally
04_outputs/FINAL_FOR_REVISION/04_main_figures_FINAL_STRICT/2.pdf,58448,0.056,04_outputs,.pdf,optional-do-not-upload-main-branch,"generated manuscript figures; better regenerated locally or released separately, not core repo"
04_outputs/FINAL_FOR_REVISION/04_main_figures_FINAL_STRICT/2.png,886311,0.845,04_outputs,.png,optional-do-not-upload-main-branch,"generated manuscript figures; better regenerated locally or released separately, not core repo"
04_outputs/FINAL_FOR_REVISION/04_main_figures_FINAL_STRICT/2.svg,103125,0.098,04_outputs,.svg,optional-do-not-upload-main-branch,"generated manuscript figures; better regenerated locally or released separately, not core repo"
04_outputs/FINAL_FOR_REVISION/04_main_figures_FINAL_STRICT/3.pdf,67605,0.064,04_outputs,.pdf,optional-do-not-upload-main-branch,"generated manuscript figures; better regenerated locally or released separately, not core repo"
04_outputs/FINAL_FOR_REVISION/04_main_figures_FINAL_STRICT/3.png,750955,0.716,04_outputs,.png,optional-do-not-upload-main-branch,"generated manuscript figures; better regenerated locally or released separately, not core repo"
04_outputs/FINAL_FOR_REVISION/04_main_figures_FINAL_STRICT/3.svg,80815,0.077,04_outputs,.svg,optional-do-not-upload-main-branch,"generated manuscript figures; better regenerated locally or released separately, not core repo"
04_outputs/FINAL_FOR_REVISION/04_main_figures_FINAL_STRICT/4.pdf,50679,0.048,04_outputs,.pdf,optional-do-not-upload-main-branch,"generated manuscript figures; better regenerated locally or released separately, not core repo"
04_outputs/FINAL_FOR_REVISION/04_main_figures_FINAL_STRICT/4.png,590303,0.563,04_outputs,.png,optional-do-not-upload-main-branch,"generated manuscript figures; better regenerated locally or released separately, not core repo"
04_outputs/FINAL_FOR_REVISION/04_main_figures_FINAL_STRICT/4.svg,58696,0.056,04_outputs,.svg,optional-do-not-upload-main-branch,"generated manuscript figures; better regenerated locally or released separately, not core repo"
04_outputs/FINAL_FOR_REVISION/04_main_figures_FINAL_STRICT/5.pdf,61481,0.059,04_outputs,.pdf,optional-do-not-upload-main-branch,"generated manuscript figures; better regenerated locally or released separately, not core repo"
04_outputs/FINAL_FOR_REVISION/04_main_figures_FINAL_STRICT/5.png,563396,0.537,04_outputs,.png,optional-do-not-upload-main-branch,"generated manuscript figures; better regenerated locally or released separately, not core repo"
04_outputs/FINAL_FOR_REVISION/04_main_figures_FINAL_STRICT/5.svg,45050,0.043,04_outputs,.svg,optional-do-not-upload-main-branch,"generated manuscript figures; better regenerated locally or released separately, not core repo"
04_outputs/FINAL_FOR_REVISION/04_main_figures_FINAL_STRICT/7.pdf,54164,0.052,04_outputs,.pdf,optional-do-not-upload-main-branch,"generated manuscript figures; better regenerated locally or released separately, not core repo"
04_outputs/FINAL_FOR_REVISION/04_main_figures_FINAL_STRICT/7.png,424619,0.405,04_outputs,.png,optional-do-not-upload-main-branch,"generated manuscript figures; better regenerated locally or released separately, not core repo"
04_outputs/FINAL_FOR_REVISION/04_main_figures_FINAL_STRICT/7.svg,29840,0.028,04_outputs,.svg,optional-do-not-upload-main-branch,"generated manuscript figures; better regenerated locally or released separately, not core repo"
04_outputs/FINAL_FOR_REVISION/04_main_figures_FINAL_STRICT/fig2_descriptor_model_split_FINAL_STRICT.pdf,58448,0.056,04_outputs,.pdf,optional-do-not-upload-main-branch,"generated manuscript figures; better regenerated locally or released separately, not core repo"
04_outputs/FINAL_FOR_REVISION/04_main_figures_FINAL_STRICT/fig2_descriptor_model_split_FINAL_STRICT.png,886311,0.845,04_outputs,.png,optional-do-not-upload-main-branch,"generated manuscript figures; better regenerated locally or released separately, not core repo"
04_outputs/FINAL_FOR_REVISION/04_main_figures_FINAL_STRICT/fig2_descriptor_model_split_FINAL_STRICT.svg,103125,0.098,04_outputs,.svg,optional-do-not-upload-main-branch,"generated manuscript figures; better regenerated locally or released separately, not core repo"
04_outputs/FINAL_FOR_REVISION/04_main_figures_FINAL_STRICT/fig3_label_threshold_overlap_FINAL_STRICT.pdf,67581,0.064,04_outputs,.pdf,optional-do-not-upload-main-branch,"generated manuscript figures; better regenerated locally or released separately, not core repo"
04_outputs/FINAL_FOR_REVISION/04_main_figures_FINAL_STRICT/fig3_label_threshold_overlap_FINAL_STRICT.png,753120,0.718,04_outputs,.png,optional-do-not-upload-main-branch,"generated manuscript figures; better regenerated locally or released separately, not core repo"
04_outputs/FINAL_FOR_REVISION/04_main_figures_FINAL_STRICT/fig3_label_threshold_overlap_FINAL_STRICT.svg,80800,0.077,04_outputs,.svg,optional-do-not-upload-main-branch,"generated manuscript figures; better regenerated locally or released separately, not core repo"
04_outputs/FINAL_FOR_REVISION/04_main_figures_FINAL_STRICT/fig4_error_reliability_map_FINAL_STRICT.pdf,50679,0.048,04_outputs,.pdf,optional-do-not-upload-main-branch,"generated manuscript figures; better regenerated locally or released separately, not core repo"
04_outputs/FINAL_FOR_REVISION/04_main_figures_FINAL_STRICT/fig4_error_reliability_map_FINAL_STRICT.png,590303,0.563,04_outputs,.png,optional-do-not-upload-main-branch,"generated manuscript figures; better regenerated locally or released separately, not core repo"
04_outputs/FINAL_FOR_REVISION/04_main_figures_FINAL_STRICT/fig4_error_reliability_map_FINAL_STRICT.svg,58696,0.056,04_outputs,.svg,optional-do-not-upload-main-branch,"generated manuscript figures; better regenerated locally or released separately, not core repo"
04_outputs/FINAL_FOR_REVISION/04_main_figures_FINAL_STRICT/fig5_application_screening_FINAL_STRICT.pdf,61481,0.059,04_outputs,.pdf,optional-do-not-upload-main-branch,"generated manuscript figures; better regenerated locally or released separately, not core repo"
04_outputs/FINAL_FOR_REVISION/04_main_figures_FINAL_STRICT/fig5_application_screening_FINAL_STRICT.png,563396,0.537,04_outputs,.png,optional-do-not-upload-main-branch,"generated manuscript figures; better regenerated locally or released separately, not core repo"
04_outputs/FINAL_FOR_REVISION/04_main_figures_FINAL_STRICT/fig5_application_screening_FINAL_STRICT.svg,45050,0.043,04_outputs,.svg,optional-do-not-upload-main-branch,"generated manuscript figures; better regenerated locally or released separately, not core repo"
04_outputs/FINAL_FOR_REVISION/04_main_figures_FINAL_STRICT/fig7_importance_screening_FINAL_STRICT.pdf,56482,0.054,04_outputs,.pdf,optional-do-not-upload-main-branch,"generated manuscript figures; better regenerated locally or released separately, not core repo"
04_outputs/FINAL_FOR_REVISION/04_main_figures_FINAL_STRICT/fig7_importance_screening_FINAL_STRICT.png,503013,0.48,04_outputs,.png,optional-do-not-upload-main-branch,"generated manuscript figures; better regenerated locally or released separately, not core repo"
04_outputs/FINAL_FOR_REVISION/04_main_figures_FINAL_STRICT/fig7_importance_screening_FINAL_STRICT.svg,30983,0.03,04_outputs,.svg,optional-do-not-upload-main-branch,"generated manuscript figures; better regenerated locally or released separately, not core repo"
04_outputs/FINAL_FOR_REVISION/05_si_figures/figS13_signed_error_deciles.pdf,28487,0.027,04_outputs,.pdf,optional-do-not-upload-main-branch,"generated manuscript figures; better regenerated locally or released separately, not core repo"
04_outputs/FINAL_FOR_REVISION/05_si_figures/figS13_signed_error_deciles.png,215994,0.206,04_outputs,.png,optional-do-not-upload-main-branch,"generated manuscript figures; better regenerated locally or released separately, not core repo"
04_outputs/FINAL_FOR_REVISION/05_si_figures/figS13_signed_error_deciles.svg,36984,0.035,04_outputs,.svg,optional-do-not-upload-main-branch,"generated manuscript figures; better regenerated locally or released separately, not core repo"
04_outputs/FINAL_FOR_REVISION/05_si_figures/figS14_application_expanded_shortlist.pdf,88500,0.084,04_outputs,.pdf,optional-do-not-upload-main-branch,"generated manuscript figures; better regenerated locally or released separately, not core repo"
04_outputs/FINAL_FOR_REVISION/05_si_figures/figS14_application_expanded_shortlist.png,772812,0.737,04_outputs,.png,optional-do-not-upload-main-branch,"generated manuscript figures; better regenerated locally or released separately, not core repo"
04_outputs/FINAL_FOR_REVISION/05_si_figures/figS14_application_expanded_shortlist.svg,207920,0.198,04_outputs,.svg,optional-do-not-upload-main-branch,"generated manuscript figures; better regenerated locally or released separately, not core repo"
04_outputs/FINAL_FOR_REVISION/05_si_figures/figS14_application_screening.pdf,62703,0.06,04_outputs,.pdf,optional-do-not-upload-main-branch,"generated manuscript figures; better regenerated locally or released separately, not core repo"
04_outputs/FINAL_FOR_REVISION/05_si_figures/figS14_application_screening.png,382981,0.365,04_outputs,.png,optional-do-not-upload-main-branch,"generated manuscript figures; better regenerated locally or released separately, not core repo"
04_outputs/FINAL_FOR_REVISION/05_si_figures/figS14_application_screening.svg,106160,0.101,04_outputs,.svg,optional-do-not-upload-main-branch,"generated manuscript figures; better regenerated locally or released separately, not core repo"
04_outputs/FINAL_FOR_REVISION/05_si_figures/figS14_fast_application_screening.pdf,62703,0.06,04_outputs,.pdf,optional-do-not-upload-main-branch,"generated manuscript figures; better regenerated locally or released separately, not core repo"
04_outputs/FINAL_FOR_REVISION/05_si_figures/figS14_fast_application_screening.png,382981,0.365,04_outputs,.png,optional-do-not-upload-main-branch,"generated manuscript figures; better regenerated locally or released separately, not core repo"
04_outputs/FINAL_FOR_REVISION/05_si_figures/figS14_fast_application_screening.svg,106160,0.101,04_outputs,.svg,optional-do-not-upload-main-branch,"generated manuscript figures; better regenerated locally or released separately, not core repo"
04_outputs/FINAL_FOR_REVISION/05_si_figures/figS1_missingness_ASR.pdf,32336,0.031,04_outputs,.pdf,optional-do-not-upload-main-branch,"generated manuscript figures; better regenerated locally or released separately, not core repo"
04_outputs/FINAL_FOR_REVISION/05_si_figures/figS1_missingness_ASR.png,181895,0.173,04_outputs,.png,optional-do-not-upload-main-branch,"generated manuscript figures; better regenerated locally or released separately, not core repo"
04_outputs/FINAL_FOR_REVISION/05_si_figures/figS1_missingness_ASR.svg,50812,0.048,04_outputs,.svg,optional-do-not-upload-main-branch,"generated manuscript figures; better regenerated locally or released separately, not core repo"
04_outputs/FINAL_FOR_REVISION/05_si_figures/figS2_missingness_FSR.pdf,32325,0.031,04_outputs,.pdf,optional-do-not-upload-main-branch,"generated manuscript figures; better regenerated locally or released separately, not core repo"
04_outputs/FINAL_FOR_REVISION/05_si_figures/figS2_missingness_FSR.png,184225,0.176,04_outputs,.png,optional-do-not-upload-main-branch,"generated manuscript figures; better regenerated locally or released separately, not core repo"
04_outputs/FINAL_FOR_REVISION/05_si_figures/figS2_missingness_FSR.svg,50935,0.049,04_outputs,.svg,optional-do-not-upload-main-branch,"generated manuscript figures; better regenerated locally or released separately, not core repo"
04_outputs/FINAL_FOR_REVISION/05_si_figures/figS3_missingness_ION.pdf,32016,0.031,04_outputs,.pdf,optional-do-not-upload-main-branch,"generated manuscript figures; better regenerated locally or released separately, not core repo"
04_outputs/FINAL_FOR_REVISION/05_si_figures/figS3_missingness_ION.png,177538,0.169,04_outputs,.png,optional-do-not-upload-main-branch,"generated manuscript figures; better regenerated locally or released separately, not core repo"
04_outputs/FINAL_FOR_REVISION/05_si_figures/figS3_missingness_ION.svg,50320,0.048,04_outputs,.svg,optional-do-not-upload-main-branch,"generated manuscript figures; better regenerated locally or released separately, not core repo"
04_outputs/FINAL_FOR_REVISION/05_si_figures/figS7_expanded_descriptor_sufficiency.pdf,42487,0.041,04_outputs,.pdf,optional-do-not-upload-main-branch,"generated manuscript figures; better regenerated locally or released separately, not core repo"
04_outputs/FINAL_FOR_REVISION/05_si_figures/figS7_expanded_descriptor_sufficiency.png,191212,0.182,04_outputs,.png,optional-do-not-upload-main-branch,"generated manuscript figures; better regenerated locally or released separately, not core repo"
04_outputs/FINAL_FOR_REVISION/05_si_figures/figS7_expanded_descriptor_sufficiency.svg,64260,0.061,04_outputs,.svg,optional-do-not-upload-main-branch,"generated manuscript figures; better regenerated locally or released separately, not core repo"
04_outputs/FINAL_FOR_REVISION/05_si_figures/figS8_model_comparison_regimeD.pdf,63293,0.06,04_outputs,.pdf,optional-do-not-upload-main-branch,"generated manuscript figures; better regenerated locally or released separately, not core repo"
04_outputs/FINAL_FOR_REVISION/05_si_figures/figS8_model_comparison_regimeD.png,248890,0.237,04_outputs,.png,optional-do-not-upload-main-branch,"generated manuscript figures; better regenerated locally or released separately, not core repo"
04_outputs/FINAL_FOR_REVISION/05_si_figures/figS8_model_comparison_regimeD.svg,89482,0.085,04_outputs,.svg,optional-do-not-upload-main-branch,"generated manuscript figures; better regenerated locally or released separately, not core repo"
04_outputs/FINAL_FOR_REVISION/06_source_data_for_figures/all_aggregated_results_for_figures.csv,116918,0.112,04_outputs,.csv,do-not-upload,large/generated intermediate output; regenerate locally
04_outputs/FINAL_FOR_REVISION/06_source_data_for_figures/fig2_summary_source.csv,116918,0.112,04_outputs,.csv,do-not-upload,large/generated intermediate output; regenerate locally
04_outputs/FINAL_FOR_REVISION/06_source_data_for_figures/fig3_descriptor_correlation_source.csv,1011,0.001,04_outputs,.csv,do-not-upload,large/generated intermediate output; regenerate locally
04_outputs/FINAL_FOR_REVISION/06_source_data_for_figures/fig4_grouped_penalty_source.csv,582,0.001,04_outputs,.csv,do-not-upload,large/generated intermediate output; regenerate locally
04_outputs/FINAL_FOR_REVISION/06_source_data_for_figures/fig5_application_summary_source.csv,1939,0.002,04_outputs,.csv,do-not-upload,large/generated intermediate output; regenerate locally
04_outputs/FINAL_FOR_REVISION/06_source_data_for_figures/fig5_coverage_map_source.csv,1645342,1.569,04_outputs,.csv,do-not-upload,large/generated intermediate output; regenerate locally
04_outputs/FINAL_FOR_REVISION/06_source_data_for_figures/figS14_chemistry_class_support_source.csv,78730,0.075,04_outputs,.csv,do-not-upload,large/generated intermediate output; regenerate locally
04_outputs/FINAL_FOR_REVISION/06_source_data_for_figures/figS14_coverage_category_counts_source.csv,525,0.001,04_outputs,.csv,do-not-upload,large/generated intermediate output; regenerate locally
04_outputs/FINAL_FOR_REVISION/06_source_data_for_figures/figS14_metal_category_heatmap_source.csv,619,0.001,04_outputs,.csv,do-not-upload,large/generated intermediate output; regenerate locally
04_outputs/FINAL_FOR_REVISION/06_source_data_for_figures/figure2_table3_best_regimeD_source.csv,2895,0.003,04_outputs,.csv,do-not-upload,large/generated intermediate output; regenerate locally
04_outputs/FINAL_FOR_REVISION/07_quality_control/MISSING_FIG6_CASE_STUDIES.txt,451,0.0,04_outputs,.txt,do-not-upload,large/generated intermediate output; regenerate locally
04_outputs/FINAL_FOR_REVISION/07_quality_control/fig7_strict_v2_source_report.txt,1117,0.001,04_outputs,.txt,do-not-upload,large/generated intermediate output; regenerate locally
04_outputs/FINAL_FOR_REVISION/07_quality_control/figS14_application_expanded_QC.txt,390,0.0,04_outputs,.txt,do-not-upload,large/generated intermediate output; regenerate locally
04_outputs/FINAL_FOR_REVISION/07_quality_control/final_cleaned_main_figures_report.txt,497,0.0,04_outputs,.txt,do-not-upload,large/generated intermediate output; regenerate locally
04_outputs/FINAL_FOR_REVISION/07_quality_control/final_qc_report.txt,1107,0.001,04_outputs,.txt,do-not-upload,large/generated intermediate output; regenerate locally
04_outputs/FINAL_FOR_REVISION/07_quality_control/main_figure_strict_run_report.txt,550,0.001,04_outputs,.txt,do-not-upload,large/generated intermediate output; regenerate locally
04_outputs/FINAL_FOR_REVISION/07_quality_control/main_figure_strict_source_manifest.txt,3498,0.003,04_outputs,.txt,do-not-upload,large/generated intermediate output; regenerate locally
04_outputs/application_screening_outputs/v14_12089_coverage_map.csv,1658713,1.582,04_outputs,.csv,optional-release-not-main,"derived outputs; can be regenerated, include only in Zenodo/release if needed"
04_outputs/application_screening_outputs/v14_12089_coverage_summary.csv,1939,0.002,04_outputs,.csv,optional-release-not-main,"derived outputs; can be regenerated, include only in Zenodo/release if needed"
04_outputs/application_screening_outputs/v14_application_screening_report.txt,6799,0.006,04_outputs,.txt,optional-release-not-main,"derived outputs; can be regenerated, include only in Zenodo/release if needed"
04_outputs/figures/main_text/fig2_descriptor_sufficiency.pdf,31813,0.03,04_outputs,.pdf,do-not-upload,large/generated intermediate output; regenerate locally
04_outputs/figures/main_text/fig3_descriptor_interdependence.pdf,55197,0.053,04_outputs,.pdf,do-not-upload,large/generated intermediate output; regenerate locally
04_outputs/figures/main_text/fig4_chemistry_regime_map.pdf,42649,0.041,04_outputs,.pdf,do-not-upload,large/generated intermediate output; regenerate locally
04_outputs/figures/main_text/fig5_practical_screening.pdf,49169,0.047,04_outputs,.pdf,do-not-upload,large/generated intermediate output; regenerate locally
04_outputs/figures/main_text/fig7_importance_screening.pdf,27880,0.027,04_outputs,.pdf,do-not-upload,large/generated intermediate output; regenerate locally
04_outputs/figures/supporting_information/figS1_missingness_ASR.pdf,21556,0.021,04_outputs,.pdf,do-not-upload,large/generated intermediate output; regenerate locally
04_outputs/figures/supporting_information/figS2_missingness_FSR.pdf,21546,0.021,04_outputs,.pdf,do-not-upload,large/generated intermediate output; regenerate locally
04_outputs/figures/supporting_information/figS3_missingness_ION.pdf,21312,0.02,04_outputs,.pdf,do-not-upload,large/generated intermediate output; regenerate locally
04_outputs/figures/supporting_information/figS4_descriptor_distributions.pdf,28596,0.027,04_outputs,.pdf,do-not-upload,large/generated intermediate output; regenerate locally
04_outputs/figures/supporting_information/figS5_metal_breakdown.pdf,24806,0.024,04_outputs,.pdf,do-not-upload,large/generated intermediate output; regenerate locally
04_outputs/figures/supporting_information/figS6_grouped_cv_details.pdf,33138,0.032,04_outputs,.pdf,do-not-upload,large/generated intermediate output; regenerate locally
04_outputs/figures/supporting_information/figS7_expanded_descriptor_sufficiency.pdf,43598,0.042,04_outputs,.pdf,do-not-upload,large/generated intermediate output; regenerate locally
04_outputs/figures/supporting_information/figS8_importance.pdf,20084,0.019,04_outputs,.pdf,do-not-upload,large/generated intermediate output; regenerate locally
04_outputs/figures/supporting_information/figS9_screening_subset.pdf,19855,0.019,04_outputs,.pdf,do-not-upload,large/generated intermediate output; regenerate locally
04_outputs/group_audit_outputs/01_group_summary_by_dataset_target.csv,6524,0.006,04_outputs,.csv,optional-release-not-main,"derived outputs; can be regenerated, include only in Zenodo/release if needed"
04_outputs/group_audit_outputs/02_all_group_sizes_by_dataset_target.csv,129158,0.123,04_outputs,.csv,optional-release-not-main,"derived outputs; can be regenerated, include only in Zenodo/release if needed"
04_outputs/group_audit_outputs/03_seed42_heldout_groups.csv,33344,0.032,04_outputs,.csv,optional-release-not-main,"derived outputs; can be regenerated, include only in Zenodo/release if needed"
04_outputs/group_audit_outputs/04_seed42_train_test_row_counts.csv,2379,0.002,04_outputs,.csv,optional-release-not-main,"derived outputs; can be regenerated, include only in Zenodo/release if needed"
04_outputs/group_audit_outputs/05_group_size_bins.csv,9763,0.009,04_outputs,.csv,optional-release-not-main,"derived outputs; can be regenerated, include only in Zenodo/release if needed"
04_outputs/group_audit_outputs/06_group_audit_report.txt,15105,0.014,04_outputs,.txt,optional-release-not-main,"derived outputs; can be regenerated, include only in Zenodo/release if needed"
04_outputs/phase1_diagnostics/diagnostics_drop_per_split.csv,2038,0.002,04_outputs,.csv,optional-release-not-main,"derived outputs; can be regenerated, include only in Zenodo/release if needed"
04_outputs/phase1_diagnostics/diagnostics_paired_comparisons.csv,12721,0.012,04_outputs,.csv,optional-release-not-main,"derived outputs; can be regenerated, include only in Zenodo/release if needed"
04_outputs/phase1_diagnostics/diagnostics_signed_errors.csv,711705,0.679,04_outputs,.csv,optional-release-not-main,"derived outputs; can be regenerated, include only in Zenodo/release if needed"
04_outputs/phase1_diagnostics/diagnostics_summary.txt,2946,0.003,04_outputs,.txt,optional-release-not-main,"derived outputs; can be regenerated, include only in Zenodo/release if needed"
04_outputs/phase1_diagnostics/diagnostics_uncertainty.csv,93981,0.09,04_outputs,.csv,optional-release-not-main,"derived outputs; can be regenerated, include only in Zenodo/release if needed"
04_outputs/v14_hparams.csv,622889,0.594,04_outputs,.csv,do-not-upload,large/generated intermediate output; regenerate locally
04_outputs/v14_predictions.csv,105708761,100.812,04_outputs,.csv,do-not-upload,large/generated intermediate output; regenerate locally; exceeds or approaches GitHub large-file limits
